
[36m✅ Connected as 919522584955:24@s.whatsapp.net — DRY_RUN=true[0m

[36mIn 375 groups · observing 49 in scope (filter=/labstack/i):[0m
  120363428713154985@g.us   eVital <> LabStack
  120363427558494902@g.us   Labstack Sample pick up
  120363425440386270@g.us   LabStack Accounting
  120363402009286839@g.us   NoeticMinds <> Labstack
  120363427946742292@g.us   QUA+LABSTACK team
  120363408083716352@g.us   Labstack <> Network expanssion group
  120363310051154367@g.us   Dr. Sharon<>Labstack
  120363409456864512@g.us   Pathkind lab Haryana <> Labstack
  120363408186697963@g.us   Metropolis<> Labstack Gurgaon samples pickups
  120363418911362682@g.us   Labstack<>Medray diagnostic 
  120363428689055207@g.us   Labstack<>Star Pathology GJ,MP,RJ
  120363411482409159@g.us   MA & Labstack Integration Group
  120363402313881972@g.us   Mounjaro <> Labstack Delhi, NCR
  120363404909891314@g.us   Labstack<>Good Health
  120363427951615478@g.us   Praan Health <> Labstack
  120363405518251527@g.us   Labstack<>myewacare
  120363421331848066@g.us   Vitals clinic <> LabStack
  120363424415910993@g.us   LABSTACK <> AARTHI SCANS
  120363425639787008@g.us   GD <> Labstack - Ops
  120363425618729057@g.us   LabStack <> Star
  120363421803863101@g.us   Star Health-Labstack
  120363421215958958@g.us   Labstack<>Vision Labs (Maharashtra)
  120363406181513909@g.us   Labstack<>Medikites
  120363423585899084@g.us   MrMed <> LabStack - At-Home Services
  120363403902670469@g.us   Labstack D.Vijay  Mumbai Mounjaro Shippings
  120363426967516711@g.us   OHL<>Labstack Camp RFQ
  120363425804001636@g.us   CNH Pred Labs - Om Shiv Labstack
  120363422786390468@g.us   Dr Bakshi <> Labstack
  120363401413479551@g.us   Labstack <> Metropolis
  120363406030333825@g.us   Aamya x Labstack Ops
  120363399487787810@g.us   Labstack <> Twin Health
  120363403476144579@g.us   Munajro - Labstack <> Sujal Pharma
  120363315100185372@g.us   LabStack - Zoconut
  120363407003009350@g.us   Labstack 🔄 Healthians AHC
  120363424806709877@g.us   BeatO X Labstack | GLP administeration
  120363338507406430@g.us   Labstack <> Healthians
  120363264666253838@g.us   LabStack
  917259027971-1596888414@g.us   Clinikk <> Labstack
  120363420375188515@g.us   Labstack <> QUA
  120363423106538061@g.us   Labstack <> Pharmeasy - Home administrations
  120363318355213654@g.us   Labstack<> Sugarfit Ops
  120363426190659931@g.us   Labstack <> ChroneVa <> Maruti clinic samples
  120363393741422440@g.us   Labstack <>  Servocure
  120363419578937253@g.us   Labstack <> Thyrocare Ops
  120363141927616765@g.us   Labstack<>Redcliffe Ops coordination
  120363366800504370@g.us   Labstack <> Orange Ops
  120363300160846424@g.us   Labstack<>Plum Ops
  120363329263989725@g.us   Alyvehealth <> Labstack
  120363408607482255@g.us   QUA x Labstack Operations Group

